[Build.BRAND]: [MTK]
[ro.build.version.base_os]: [rephone/rephone_EEA/rephone:12/SP1A.210812.016/1666691396:user/release-keys]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1705996555]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [12]
[ro.build.version.release_or_codename]: [12]
[ro.build.version.sdk]: [31]
[ro.build.version.security_patch]: [2024-01-05]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.com.android.mobiledata]: [true]
[ro.com.google.acsa]: [true]
[ro.com.google.clientidbase]: [android-gigaset]
[ro.com.google.gmsversion]: [12_202204]
[ro.config.alarm_alert]: [Acknowledge.ogg]
[ro.config.notification_sound]: [Talitha.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [OnTrain.ogg]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.fota.app]: [5]
[ro.fota.battery]: [30]
[ro.fota.device]: [2000_000170_00]
[ro.fota.oem]: [boruizhiheng6769_12.0]
[ro.fota.platform]: [MTK6769_12.0]
[ro.fota.type]: [phone]
[ro.fota.version]: [2000_000170_00_12.0_V16_20240123_20240123-1621]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.hardware]: [mt6768]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [beanpod]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.kernel.zio]: [38,108,105,16]
[ro.lmk.downgrade_pressure]: [60]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.psi_complete_stall_ms]: [150]
[ro.lmk.swap_free_low_percentage]: [20]
[ro.lmk.swap_util_max]: [90]
[ro.lmk.thrashing_limit]: [30]
[ro.lmk.thrashing_limit_decay]: [50]
[ro.logd.kernel]: [false]
[ro.logd.size]: [1048576]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-s0.mssi1]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.odm.4g_lte_status]: [1]
[ro.odm.64B_project]: [1]
[ro.odm.accelerometer_rotation]: [0]
[ro.odm.addflash.promode]: [1]
[ro.odm.adups_fota_support]: [1]
[ro.odm.ai.scene]: [1]
[ro.odm.ai.scene_title]: [1]
[ro.odm.all_apps_background_blu]: [no]
[ro.odm.allow_dropdown]: [1]
[ro.odm.allow_hiding_navbar_def]: [0]
[ro.odm.antifake_touch]: [1]
[ro.odm.apn_datebase_value]: [0]
[ro.odm.app_clone]: [1]
[ro.odm.app_exit_icon_animation]: [yes]
[ro.odm.auto_test_show_results]: [9]
[ro.odm.auto_time]: [1]
[ro.odm.auto_time_zone]: [1]
[ro.odm.autohdr]: [1]
[ro.odm.back.default.videosize]: [6]
[ro.odm.back_at_left_pos_def]: [0]
[ro.odm.back_default_flash]: [off]
[ro.odm.battery_capacity]: [4400]
[ro.odm.beauty.opengl]: [1]
[ro.odm.beautyinself]: [1]
[ro.odm.bg_power_saving_enable]: [0]
[ro.odm.bluetooth]: [0]
[ro.odm.bluetooth_name]: [rephone]
[ro.odm.board_network_type]: [GB/WB/LfB/LtB]
[ro.odm.brand.watermark]: [1]
[ro.odm.brandwatermark.default.value]: [0]
[ro.odm.brightness_mode]: [0]
[ro.odm.browser_homepage]: [https://www.google.com]
[ro.odm.build.date]: [Tue Jan 23 15:55:55 CST 2024]
[ro.odm.build.date.utc]: [1705996555]
[ro.odm.build.fingerprint]: [rephone/rephone_EEA/rephone:12/SP1A.210812.016/1705996555:user/release-keys]
[ro.odm.build.id]: [SP1A.210812.016]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [1705996555]
[ro.odm.build.version.release]: [12]
[ro.odm.build.version.release_or_codename]: [12]
[ro.odm.build.version.sdk]: [31]
[ro.odm.call_game_mode]: [1]
[ro.odm.cam.backdefault_rotation]: [1.3333]
[ro.odm.cam.backdefault_size]: [4608x3456]
[ro.odm.cam.predefault_rotation]: [1.3333]
[ro.odm.cam.predefault_size]: [max]
[ro.odm.camera]: [1]
[ro.odm.camera.defaulttheme]: [0]
[ro.odm.camera.macroid]: [2]
[ro.odm.camera.mute.default]: [on]
[ro.odm.camera.scancontact]: [1]
[ro.odm.camera.scanwifi]: [1]
[ro.odm.camera.supernight]: [1]
[ro.odm.camera_fn_facebeauty]: [1]
[ro.odm.charge_limit]: [1]
[ro.odm.charging_sound]: [0]
[ro.odm.charging_tips]: [1]
[ro.odm.compile_time]: [2024/01/23 16:21]
[ro.odm.ctstest_remove_muticamera]: [1]
[ro.odm.current.project]: [0]
[ro.odm.curved_screen_sidebar]: [1]
[ro.odm.cust]: [odm]
[ro.odm.custom_icon_and_title]: [yes]
[ro.odm.customer_logo_icon]: [0]
[ro.odm.def_development_settings]: [0]
[ro.odm.def_front_mode_normal]: [1]
[ro.odm.defat_hotseat_text_display]: [no]
[ro.odm.default.volumekey]: [1]
[ro.odm.default_badge_number_or_dot]: [no]
[ro.odm.default_icon_size_progress]: [0.925]
[ro.odm.default_screen_style]: [no]
[ro.odm.default_value_antifake_touch]: [0]
[ro.odm.default_value_flip_silent]: [0]
[ro.odm.default_value_show_battery_percent]: [0]
[ro.odm.default_value_sidebar]: [0]
[ro.odm.default_value_smart_answer_call]: [0]
[ro.odm.defaultautohdr]: [1]
[ro.odm.defaultmodes]: [LowLight,Video,Picture,WideAngle,Picselfie]
[ro.odm.del_lan_switch_btn]: [1]
[ro.odm.del_settings_ges_dc]: [0]
[ro.odm.deviceinfo_style]: [0]
[ro.odm.doujia_dog_free]: [1]
[ro.odm.dtmf_tone_when_dialing]: [1]
[ro.odm.dualcard_ringtone]: [1]
[ro.odm.effect_option]: [yes]
[ro.odm.faceid.support]: [1]
[ro.odm.factory_calibration01]: [0]
[ro.odm.factory_default_lang_en]: [0]
[ro.odm.factory_test]: [1]
[ro.odm.factory_test_wbg]: [0]
[ro.odm.fast_charge]: [1]
[ro.odm.filter.top]: [1]
[ro.odm.finger_location]: [back]
[ro.odm.fingerprint]: [ft9362_tee]
[ro.odm.fingerprint_applock]: [1]
[ro.odm.fingerprint_function]: [1]
[ro.odm.fingerprint_module]: [1]
[ro.odm.fingerprint_slide_fun]: [1]
[ro.odm.flash.front]: [1]
[ro.odm.flip_silent]: [1]
[ro.odm.fm_usb]: [1]
[ro.odm.folder_add_icon]: [yes]
[ro.odm.folder_layout_default]: [3x3]
[ro.odm.font_size]: [1.0]
[ro.odm.front.mirror]: [1]
[ro.odm.frontzoom]: [1]
[ro.odm.fullscreen.support]: [1]
[ro.odm.gester_camera]: [1]
[ro.odm.gesture_back_style]: [1]
[ro.odm.global_device_name]: [rephone]
[ro.odm.global_device_name_sync_mtp]: [1]
[ro.odm.gms_fastpass_plus]: [0]
[ro.odm.gms_russia]: [0]
[ro.odm.google_minus_one_screen_menu]: [yes]
[ro.odm.hdr.arcsoft]: [1]
[ro.odm.hdr.top]: [1]
[ro.odm.hor_cali]: [1]
[ro.odm.hor_cali_show_settings_menu]: [1]
[ro.odm.icon_text_single_line]: [yes]
[ro.odm.is_language_adp_sim]: [1]
[ro.odm.keyguard_charge_anim]: [1]
[ro.odm.launcher_theme_support]: [1]
[ro.odm.layout_default]: [5x5]
[ro.odm.ldc.from.pi]: [1]
[ro.odm.led_switch_support]: [2]
[ro.odm.list_spring_effect]: [1]
[ro.odm.lockscreen_bg_transparent]: [1]
[ro.odm.lockscreen_sounds]: [0]
[ro.odm.macro.onbackcamera]: [1]
[ro.odm.mmsreceiver_wakeup]: [1]
[ro.odm.native_power_menu_settings]: [1]
[ro.odm.navbar_color_cust]: [1]
[ro.odm.navbar_gestural_default]: [1]
[ro.odm.nested_scroll_effect_aar]: [1]
[ro.odm.nightshot.arcsoft]: [1]
[ro.odm.notification2_sound]: [Talitha.ogg]
[ro.odm.notification_center]: [1]
[ro.odm.otg]: [1]
[ro.odm.ownerinfo_maxlen]: [200]
[ro.odm.pcba_oversea_customer]: [none]
[ro.odm.pcba_oversea_sub_customer]: [none]
[ro.odm.popup_background_blur]: [yes]
[ro.odm.power_button_long_press_setting_default]: [1]
[ro.odm.pref_allow_rotation]: [no]
[ro.odm.pref_smartspace]: [no]
[ro.odm.pri_flash_level]: [1]
[ro.odm.pri_tv_show]: [1]
[ro.odm.pro.iso.value]: [100,200,400,800,1600,3200]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.odm.professional.mode]: [1]
[ro.odm.qs_panel_style]: [1]
[ro.odm.qs_support_dark]: [1]
[ro.odm.qsb_on_first_screen]: [no]
[ro.odm.raw.support]: [1]
[ro.odm.rear_camera_sub]: [1]
[ro.odm.remove_full_charge_item]: [0]
[ro.odm.ringtone2]: [OnTrain.ogg]
[ro.odm.screen_brightness]: [206]
[ro.odm.screen_off_timeout]: [60000]
[ro.odm.screen_type]: [0]
[ro.odm.screen_zoom]: [1]
[ro.odm.screenflash.auto]: [3]
[ro.odm.selfie.arcsoft]: [1]
[ro.odm.selfinslidebar]: [1]
[ro.odm.settings_elastic]: [1]
[ro.odm.show_battery_remain]: [0]
[ro.odm.show_device_memory]: [0]
[ro.odm.show_user_guide]: [0]
[ro.odm.shutdown_animation_play_time]: [12]
[ro.odm.simulate.dual.camera.tip]: [1]
[ro.odm.slide_screenshot]: [1]
[ro.odm.smart_answer_call]: [1]
[ro.odm.splash_screen_icon]: [yes]
[ro.odm.splitscreen_hide]: [1]
[ro.odm.start_app_style]: [0]
[ro.odm.start_app_style_settings]: [yes]
[ro.odm.start_app_transition_animation]: [yes]
[ro.odm.storagepath.default.value]: [phone]
[ro.odm.stream_accessibility]: [11]
[ro.odm.stream_alarm]: [12]
[ro.odm.stream_assistant]: [11]
[ro.odm.stream_bluetooth_sco]: [7]
[ro.odm.stream_dtmf]: [11]
[ro.odm.stream_music]: [8]
[ro.odm.stream_notification]: [8]
[ro.odm.stream_ring]: [12]
[ro.odm.stream_system]: [15]
[ro.odm.stream_system_enforced]: [15]
[ro.odm.stream_tts]: [11]
[ro.odm.stream_voice_call]: [4]
[ro.odm.support_adj_just]: [1]
[ro.odm.support_card_launcher]: [no]
[ro.odm.support_hiding_navbar]: [1]
[ro.odm.switch_camera_animation]: [1]
[ro.odm.system_resmon]: [1]
[ro.odm.tee]: [2]
[ro.odm.theme_icon_style]: [1]
[ro.odm.time_12_24]: [24]
[ro.odm.touch_sounds]: [0]
[ro.odm.unlock_anim]: [yes]
[ro.odm.usb3_func]: [0]
[ro.odm.use_camera_low_battery]: [1]
[ro.odm.vibrate_on_touch]: [1]
[ro.odm.vibrate_when_ringing]: [0]
[ro.odm.video.focus.mode]: [0]
[ro.odm.videosounddelay]: [300]
[ro.odm.watermark.ratio]: [24]
[ro.odm.wideangle.cameraid]: [2]
[ro.odm.wideangle.support]: [1]
[ro.odm.wifi]: [0]
[ro.odm.wifi_name]: [rephone]
[ro.odm.wireless_charge]: [1]
[ro.odm.wlan_name]: [rephone]
[ro.odm.yuv_back_value]: [300]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [boot,system,vendor]
[ro.product.board]: [pri_board]
[ro.product.bootimage.brand]: [rephone]
[ro.product.bootimage.device]: [rephone]
[ro.product.bootimage.manufacturer]: [Gigaset]
[ro.product.bootimage.model]: [2000_000170_00]
[ro.product.bootimage.name]: [rephone_EEA]
[ro.product.brand]: [rephone]
[ro.product.build.date]: [Tue Jan 23 15:55:55 CST 2024]
[ro.product.build.date.utc]: [1705996555]
[ro.product.build.fingerprint]: [rephone/rephone_EEA/rephone:12/SP1A.210812.016/1705996555:user/release-keys]
[ro.product.build.id]: [SP1A.210812.016]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1705996555]
[ro.product.build.version.release]: [12]
[ro.product.build.version.release_or_codename]: [12]
[ro.product.build.version.sdk]: [31]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [rephone]
[ro.product.first_api_level]: [30]
[ro.product.locale]: [de-DE]
[ro.product.manufacturer]: [Gigaset]
[ro.product.model]: [2000_000170_00]
[ro.product.name]: [rephone_EEA]
[ro.product.odm.brand]: [rephone]
[ro.product.odm.device]: [rephone]
[ro.product.odm.manufacturer]: [Gigaset]
[ro.product.odm.model]: [2000_000170_00]
[ro.product.odm.name]: [rephone_EEA]
[ro.product.product.brand]: [rephone]
[ro.product.product.device]: [rephone]
[ro.product.product.manufacturer]: [Gigaset]
[ro.product.product.model]: [2000_000170_00]
[ro.product.product.name]: [rephone_EEA]
[ro.product.system.brand]: [rephone]
[ro.product.system.device]: [rephone]
[ro.product.system.manufacturer]: [Gigaset]
[ro.product.system.model]: [2000_000170_00]
[ro.product.system.name]: [rephone_EEA]
[ro.product.system_ext.brand]: [rephone]
[ro.product.system_ext.device]: [rephone]
[ro.product.system_ext.manufacturer]: [Gigaset]
[ro.product.system_ext.model]: [2000_000170_00]
[ro.product.system_ext.name]: [rephone_EEA]
[ro.product.vendor.brand]: [rephone]
[ro.product.vendor.device]: [rephone]
[ro.product.vendor.manufacturer]: [Gigaset]
[ro.product.vendor.model]: [2000_000170_00]
[ro.product.vendor.name]: [rephone_EEA]
[ro.product.vendor_dlkm.brand]: [rephone]
[ro.product.vendor_dlkm.device]: [rephone]
[ro.product.vendor_dlkm.manufacturer]: [Gigaset]
[ro.product.vendor_dlkm.model]: [2000_000170_00]
[ro.product.vendor_dlkm.name]: [rephone_EEA]
[ro.product.vndk.version]: [31]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.serialno]: [GS5PCTNB00545]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [480]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6769V/CZ]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.has_HDR_display]: [false]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Tue Jan 23 15:55:55 CST 2024]
[ro.system.build.date.utc]: [1705996555]
[ro.system.build.fingerprint]: [rephone/rephone_EEA/rephone:12/SP1A.210812.016/1705996555:user/release-keys]
[ro.system.build.id]: [SP1A.210812.016]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [1705996555]
[ro.system.build.version.release]: [12]
[ro.system.build.version.release_or_codename]: [12]
[ro.system.build.version.sdk]: [31]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Tue Jan 23 15:55:55 CST 2024]
[ro.system_ext.build.date.utc]: [1705996555]
[ro.system_ext.build.fingerprint]: [rephone/rephone_EEA/rephone:12/SP1A.210812.016/1705996555:user/release-keys]
[ro.system_ext.build.id]: [SP1A.210812.016]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [1705996555]
[ro.system_ext.build.version.release]: [12]
[ro.system_ext.build.version.release_or_codename]: [12]
[ro.system_ext.build.version.sdk]: [31]
[ro.telephony.default_network]: [9,9,9,9]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.treble.enabled]: [true]
[ro.vendor.aee.convert64]: [0]
[ro.vendor.build.date]: [Tue Jan 23 15:55:55 CST 2024]
[ro.vendor.build.date.utc]: [1705996555]
[ro.vendor.build.fingerprint]: [rephone/rephone_EEA/rephone:12/SP1A.210812.016/1705996555:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2024-01-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [1705996555]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.composer_version]: [2.1]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.init.sensor.rc]: [init.sensor_1_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [1]
[ro.vendor.md_apps.load_date]: [2024/01/23 15:53:43 GMT +08:00]
[ro.vendor.md_apps.load_gencfg]: [GEN93_USER]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR12A.R3.MP.V267.5.P9]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6768]
[ro.vendor.mediatek.version.branch]: [alps-mp-s0.mp1]
[ro.vendor.mediatek.version.release]: [alps-mp-s0.mp1.rc-V15.20.2_s0mp1rc.k61v1.64.bsp_P16]
[ro.vendor.mtk.bt_sap_enable]: [true]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_ape_support]: [1]
[ro.vendor.mtk_besloudness_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_cam_security_support]: [1]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_microtrust_tee_support]: [1]
[ro.vendor.mtk_miravision_support]: [1]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_tb_wifi_3g_mode]: [0]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_uicc_clf]: [1]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wapi_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [1]
[ro.vendor.pq.mtk_blulight_def_support]: [1]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [0]
[ro.vendor.pq.mtk_dc_support]: [1]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [0]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [0]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_ds_support]: [0]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [0]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [1]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [0]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [0]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.sim_me_lock_mode]: [0]
[ro.vendor.soc.manufacturer]: [Mediatek]
[ro.vendor.soc.model]: [MT6769V/CZ]
[ro.vendor.soc.model.external_name]: [MT6769V/CZ]
[ro.vendor.soc.model.part_name]: [MT6769V/CZ]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/default]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.standalone.log]: [y]
[ro.vendor_dlkm.build.date]: [Tue Jan 23 15:55:55 CST 2024]
[ro.vendor_dlkm.build.date.utc]: [1705996555]
[ro.vendor_dlkm.build.fingerprint]: [rephone/rephone_EEA/rephone:12/SP1A.210812.016/1705996555:user/release-keys]
[ro.vendor_dlkm.build.id]: [SP1A.210812.016]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [1705996555]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.vndk.version]: [31]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.sf.present_timestamp]: [1]
[setupwizard.feature.predeferred_enabled]: [true]
[setupwizard.theme]: [glif_v3_light]
[sys.boot.reason]: [reboot,factory_reset]
[sys.boot.reason.last]: [cold]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.oem_unlock_allowed]: [1]
[sys.rescue_boot_count]: [1]
[sys.sysctl.extra_free_kbytes]: [29615]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [49073]
[sys.system_server.start_uptime]: [49073]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.aio_compat]: [0]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.active_modems.max_count]: [2]
[vendor.MB.running]: [0]
[vendor.cdma.ril.uicc.mccmnc]: []
[vendor.cdma.ril.uicc.mccmnc.1]: []
[vendor.connsys.adie.chipid]: [0x0000]
[vendor.connsys.bt_fw_ver]: [t-neptune-mp-soc1_0e1-2015-TALBOT_SOC1_0_E1_ASIC-20230414180501]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.formeta.ready]: [yes]
[vendor.debug.mtk.aee.status]: [free]
[vendor.debug.mtk.aee.status64]: [free]
[vendor.debug.mtk.aeev.status]: [free]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.dshp.en]: [1]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.shp.en]: [1]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.project.baseband]: [TK_MD_BASIC(LWTG_6769)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.ct3g.2]: [0]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: []
[vendor.gsm.ril.fulluicctype.2]: []
[vendor.gsm.ril.uicc.mccmnc]: []
[vendor.gsm.ril.uicc.mccmnc.1]: []
[vendor.gsm.ril.uicctype]: []
[vendor.gsm.ril.uicctype.2]: []
[vendor.gsm.serial]: [GS5PCTNB00545                                              PPPP]
[vendor.gsm.sim.extended.format1]: [0]
[vendor.gsm.sim.extended.format2]: [0]
[vendor.gsm.sim.retry.pin1]: []
[vendor.gsm.sim.retry.pin1.2]: []
[vendor.gsm.sim.retry.pin2]: []
[vendor.gsm.sim.retry.pin2.2]: []
[vendor.gsm.sim.retry.puk1]: []
[vendor.gsm.sim.retry.puk1.2]: []
[vendor.gsm.sim.retry.puk2]: []
[vendor.gsm.sim.retry.puk2.2]: []
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.card.valid.2]: [0]
[vendor.gsm.sim.slot.lock.policy]: [0]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.service.capability.2]: [0]
[vendor.gsm.sim.slot.lock.state]: [1]
[vendor.ims.eims.pdn.info]: []
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.md.sbp]: [0]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.net.ims.ipsec.version]: [2.0]
[vendor.ril.active.md]: [9]
[vendor.ril.apc.support]: [1]
[vendor.ril.call.emci_support]: [0]
